bookIndex,bookSubIndex,book_title_English,book_title_Korean,author,recentOpenDate,tag,favorite,lastScroll,complete,isContent,ContentE,ContentK
1,,The Little prince,어린왕자,Antoine de Saint-Exupery ,,L2,1,,0,,,
2,,The Frog King,개구리 왕,Grim,,L1,1,,,,,
3,A1,The Wolf and the Lamb,늑대와 어린양,Aesop,,L0,1,,0,,"WOLF, meeting with a Lamb astray from the fold, resolved not to lay violent hands on him, but to find some plea to justify to the Lamb the Wolf’s right to eat him. He thus addressed him: “Sirrah, last year you grossly insulted me.” “Indeed,” bleated the Lamb in a mournful tone of voice, “I was not then born.” Then said the Wolf, “You feed in my pasture.” “No, good sir,” replied the Lamb, “I have not yet tasted grass.” Again said the Wolf, “You drink of my well.” “No,” exclaimed the Lamb, “I never yet drank water, for as yet my mother’s milk is both food and drink to me.” 

Upon which the Wolf seized him and ate him up, saying, “Well! I won’t remain supperless, even though you refute every one of my imputations.” The tyrant will always find a pretext for his tyranny.","늑대가 양떼무리에서 떨어진 어린양을 만났어요.
그래서 잡아먹기로 작정했지요.
그래서 그렇듯 한 구실을 대 잡아먹을 생각을 했어요.
늑대가 어린양에게 말했어요.
“어이, 네가 작년에 나 욕했지.”
“정말,”라며 어린양이 애처로운 목소리로 말했어요. “전 작년에 태어나지도 않은 걸요.”
그러자 늑대가 “내 풀밭에서 잔디를 뜯어먹었더군.”라고 말했어요.
“아뇨, 선생님,”라며 어린양이 대꾸했어요. “전 아직 잔디를 맛본 적도 없는 걸요.”
늑대가 재차 말했어요.
“내 샘물을 마셨더구나.”
“아뇨,”라며 어린양이 소리쳤어요. “전 아직 물이란 걸 마셔본 적이 없는 걸요, 아직 엄마 젖만 먹고 마시고 있어요.”

“네가 내 말에 아무리 논박을 해도, 저녁식사를 내가 마다할 리야 없지.”
악당은 언제나 자신들의 악행에 대해 그럴듯한 구실을 찾는 법이랍니다."
4,A2,The Bat and the Weasels,박쥐와 족제비,Aesop,,L0,,,,,"A BAT who fell upon the ground and was caught by a Weasel pleaded to be spared his life.
The Weasel refused, saying that he was by nature the enemy of all birds.
The Bat assured him that he was not a bird, but a mouse, and thus was set free. 
Shortly afterwards the Bat again fell to the ground and was caught by another Weasel, whom he likewise entreated not to eat him.
The Weasel said that he had a special hostility to mice. 
The Bat assured him that he was not a mouse, but a bat, and thus a second time escaped.
It is wise to turn circumstances to good account.","땅에 떨어진 박쥐 한 마리가 족제비에게 붙잡히고 말았어요. 박쥐는 살려달라고 애원했지요.
족제비가 거절하며 말했어요.“우리 족제비들은 원래 모든 새들의 적이다.”
그러자 박쥐는 “저는 새가 아니라, 생쥐랍니다.”라고 말하고 증명해보인 후에서야 가까스로 풀려날 수 있었답니다.
그 후 얼마 못가서 그 박쥐가 또 땅에 떨어졌다 이번에 다른 족제비에게 붙잡히고 말았어요. 박쥐는 이번에도 “저를 잡아먹지 말아주세요”라고 탄원했지요.
족제비가 말했어요.“우리 족제비들은 생쥐들에 특별히 악 감정이 있지.”
그러자 박쥐가 “저는 생쥐가 아니라, 박쥐랍니다.”라고 말하고 증명해보인 보였고, 그런 연고로 두 번씩이나 풀려날 수 있었지요.
이렇듯 누구나 자신의 상황을 봐가며 그때그때 처신해야한답니다."
5,A3, The Ass and the Grasshopper,당나귀와 메뚜기,Aesop,,L0,,,,,"AN ASS having heard some Grasshoppers chirping, was highly enchanted; and, desiring to possess the same charms of melody, demanded what sort of food they lived on to give them such beautiful voices.
They replied, “The dew.”
The Ass resolved that he would live only upon dew, and in a short time died of hunger.","늑대가 양떼무리에서 떨어진 어린양을 만났어요.당나귀가 하루는 메뚜기들의 울음소리(“찍찍”하고 움)를 듣고는 매료된 나머지 자신도 그와 같은 하모니를 내고 싶어 “도대체 무얼 먹으면 너희들처럼 그런 고운 소리를 낼 수 있니?”라고 메뚜기들에게 물어보았지요.
메뚜기들이 대답했어요. “이슬.”
그래서 당나귀는 그날부터 이슬만 먹고 살다 얼마안가 굶어죽고 말았답니다."
6,A4,The Lion and the Mouse,사자와 생쥐,Aesop,,L0,,,,,"A LION was awakened from sleep by a Mouse running over his face.
Rising up angrily, he caught him and was about to kill him, when the Mouse piteously entreated, saying:
“If you would only spare my life, I would be sure to repay your kindness.”
The Lion laughed and let him go.
It happened shortly after this that the Lion was caught by some hunters,
who bound him by strong ropes to the ground. 

The Mouse, recognizing his roar, came gnawed the rope with his teeth, and set him free, exclaim
“You ridiculed the idea of my ever being able to help you, expecting to receive from me any repayment of your favor; I now you know that it is possible for even a Mouse to con benefits on a Lion.”","생쥐 한 마리가 얼굴 위를 밟고 지나가는 바람에 사자가 자다 깼어요.
벌컥 화가 난 사자가 생쥐를 잡아 막 죽이려던 찰나에, 생쥐가 간절히 자비를 부탁하며 말했어요.
“살려만 주신다면 이 은혜를 꼭 갚을 게요.”
그 말이 웃겨서 사자는 생쥐를 놓아주었답니다.
이 일이 있고 머지않아 사냥꾼들이 놓은 덫에 그 사자가 걸리고 말았어요.
사냥꾼들은 단단한 끈들로 사자는 단단히 묶어놓았답니다. 
​
사자가 포호하는 소리를 그 생쥐가 듣고서 오더니 자신의 이빨로 끈을 갉아먹기 시작해 사자를 다시 풀어주었어요.생쥐가 외쳤죠.
“제가 도와드린다고 말씀드렸을 때 절 비웃으셨죠, 제게서 도움 받을 일은 없다면서요. 그런데 지금 이렇게 구해드리잖아요. 이젠 생쥐도 사자님을 구할 수 있다는 걸 아셨죠.”"
7,A5, The Charcoal-Burner and the Fuller,숯꾼과 빨래집 주인,Aesop,,L0,,,,,"A CHARCOAL-BURNER carried on his trade in his own house. One day he met a friend, a Fuller, and entreated him to come and live with him, saying that they should be far better neighbors and that their housekeeping expenses would be lessened. The Fuller replied, “The arrangement is impossible as far as I am concerned, for whatever I should whiten, you would immediately blacken again with your charcoal.”
Like will draw like.","숯꾼(숯을 굽는 사람)이 자신의 집에서 사업을 시작했답니다.
그러다 한 친구를 사귀게 되었는데요, 그는 빨래집 주인(원문→축융업자. 양털을 직물로 만드는 기술자)이었어요.
그가 마음에 든 숯꾼이 말했어요.
“내 집에 들어와 함께 살자. 그럼 사이도 더 좋아질 거고, 생활비도 절약될 거 아니니.”
그러자 빨래집 주인이 이렇게 응수했답니다.
“저한텐 최악인데요, 제가 형네 집에 들어가 살다가는, 제 빨래 감들이 형 숯들 때문에 금방 새까맣게 변할 거 아니에요.”
끼리끼리 모이는 법이랍니다."
8,A6,The Father and His Sons,아빠와 아들,Aesop,,L0,,,,,"A FATHER had a family of sons who were perpetually quarreling among themselves. When he failed to heal their disputes by his exhortations, he determined to give them a practical illustration of the evils of disunion; and for this purpose he one day told them to bring him a bundle of sticks. When they had done so, he placed the faggot into the hands of each of them in succession, and ordered them to break it in pieces.

They tried with all their strength, and were not able to do it. He next opened the faggot, took the sticks separately, one by one, and again put them into his sons’ hands, upon which they broke them easily. He then addressed them in these words: “My sons, if you are of one mind, and unite to assist each other, you will be as this faggot, uninjured by all the attempts of your enemies; but if you are divided among yourselves, you will be broken as easily as these sticks.”","지들끼리 하도 싸우는 아들들을 둔 아빠가 한 분 계셨어요.
격려와 훈계로 아들들의 싸움을 말려도 보았지만 모두 실패하자, 아빠는 실제적인 사례를 보여주자 결심했지요. 분열이 나쁜 사례 말이에요.
그래서 아빠는 아들들보고 각자 나뭇가지 한 묶음씩을 구해오라고 시켰죠.
아들들이 저마다 구해하자, 아빠는 나무 한 단씩을 아들들의 손에 잇달아 안겨주며 부러뜨려보라 시켰어요.
​
아들들은 있는 힘을 다 해보았지만 그 나무 묶음을 부러뜨릴 수 없었어요.
다음으로 아빠가 나무 한 개씩만 따로 빼내어 한 사람씩 손에 쥐어주며 부러뜨려보라 말했고, 이번엔 아들들도 쉽사리 부러뜨릴 수 있었어요.
그러자 아빠가 다음과 같은 말씀을 하셨어요.
“아들들아, 너희가 마음을 합치고 서로 돕는다면 너희는 이 나무 묶음처럼 될 수 있다 그럼 누가 너희들을 해코지하려해도 실패할 것이다. 하지만 너희가 서로 불열하고 다툰다면 이 나무 막대기처럼 쉽게 부러지고 만단다.”"
9,A7,The Boy Hunting Locusts,메뚜기 잡는 소년,Aesop,,L0,,,,,"A BOY was hunting for locusts. He had caught a goodly number, when he saw a Scorpion, and mistaking him for a locust, reached out his hand to take him. The Scorpion, showing his sting, said: If you had but touched me, my friend, you would have lost me, and all your locusts too!”","메뚜기를 잡으러 나선 소년이 있었어요.메뚜기를 잡으러 나선 소년이 있었어요.
그래서 메뚜기들을 잔뜩 잡았답니다.
그러다 전갈 한 마리를 발견했는데, 소년은 그만 그 전갈도 메뚜기라 착각하고서 손을 내뻗어 쥐고 말았어요, 전갈을 말이죠.
전갈이 독침을 드러내며 말했어요.
“나를 건들지만 않았어도, 목숨을 잃지도 그리고 그 많은 메뚜기들을 잃지도 않았을 텐데!”"
10,A8,The Cock and the Jewel,수탉과 보석,Aesop,,L0,,,,,"A COCK, scratching for food for himself and his hens, found a precious stone and exclaimed: “If your owner had found thee, and not I, he would have taken thee up, and have set thee in thy first estate; but I have found thee for no purpose. I would rather have one barleycorn than all the jewels in the world.”","수탉이 자신의 가족과 암탉을 위해 먹이를 찾아 땅을 긁다 그만 보석을 하나 발견하곤 탄식하며 말했어요.
“내가 아니라, 네 원주인이 널 찾았더라면 좋아라하고 귀하게 다루었겠지만, 넌 내겐 전혀 쓸모가 없구나, 차라리 이 세상 모든 보석들보다 지금 당장은 보리알 한 알이 내겐 더 필요하거든.”"
11,A9,The Kingdom of the Lion,사자왕국,Aesop,,L0,,,,,"THE BEASTS of the field and forest had a Lion as their king. He was neither wrathful, cruel, nor tyrannical, but just and gentle as a king could be. During his reign he made a royal proclamation for a general assembly of all the birds and beasts, and drew up conditions for a universal league, in which the Wolf and the Lamb, the Panther and the Kid, the Tiger and the Stag, the Dog and the Hare, should live together in perfect peace and amity. The Hare said, “Oh, how I have longed to see this day, in which the weak shall take their place with impunity by the side of the strong.” And after the Hare said this, he ran for his life.","벌판(땅)과 숲의 짐승들이 사자 한 마리를 자신들의 왕으로 모시고 있었답니다.
그 사자는 화를 잘 내지도 그렇다고 잔인하거나 포악하지도 않았죠. 왕이 할 수 있는 가장 온화하고 정의로운 분이셨답니다.
그는 재임기간 중 새와 짐승 모두를 회의에 소집해 동물들 모두에게 적용되는 안건을 통과시켰답니다.
“늑대든 어린양이든, 표범이든 새끼염소든, 호랑이든 수사슴이든, 개든 산토끼든 이제 모두는 완전한 평화와 친목 속에 살 수 있어야 한다.”
그러자 산토끼가 눈물을 흘리며 말했어요.
“오, 이 날만을 얼마나 간절히 바래왔던가, 약자가 강자를 두려워하지 않고 살 수 있는 세상 말이야.”
이후 산토끼는 평생 마음껏 뛰어다닐 수 있었다네요."
12,A10,The Wolf and the Crane,늑대와 두루미,Aesop,,L0,,,,,"A WOLF who had a bone stuck in his throat hired a Crane, for a large sum, to put her head into his mouth and draw out the bone. When the Crane had extracted the bone and demanded the promised payment, the Wolf, grinning and grinding his teeth, exclaimed: “Why, you have surely already had a sufficient recompense, in having been permitted to draw out your head in safety from the mouth and jaws of a wolf.”
In serving the wicked, expect no reward, and be thankful if you escape injury for your pains.","목에 가시가 걸린 늑대가 두루미를 찾아가 말했어요.
“보답은 두둑이 할 테니 네 머리를 내 입에 넣어서 가시 좀 빼주렴.”
가시를 뽑아낸 두루미가 약속한 보답을 요구했어요.
그러자 늑대가 자신의 무시무시한 이빨을 드러내며 이를 갈더니 큰소리로 말했어요.
“흥, 늑대의 아가리(입)와 턱에 네 머리를 집어넣고도 무사히 다시 뺄 수 있었다면 이미 보상은 두둑이 받은 거 아냐!”
아셨죠, 사악한 사람을 도울 땐 절대 보답을 기대해선 안 돼요, 차라리 그 과정에서 해코지라도 당하지 않은 걸 천만다행으로 생각해야한답니다."
13,A11,The Fisherman Piping,피리부는 어부,Aesop,,L0,,,,,"A FISHERMAN skilled in music took his flute and his nets to the seashore. Standing on a projecting rock, he played several tunes in the hope that the fish, attracted by his melody, would of their own accord dance into his net, which he had placed below. At last, having long waited in vain, he laid aside his flute, and casting his net into the sea, made an excellent haul of fish. When he saw them leaping about in the net upon the rock he said: “O you most perverse creatures, when I piped you would not dance, but now that I have ceased you do so merrily.”","음악에 조예(지식)가 깊던 한 어부가 자신의 피리와 그물을 가지고 해안가로 갔어요.
그물을 아래에 설치한 다음, 돌출된 바위 위에 선 어부는 ‘물고기들이 내 멜로디에 이끌려 그물 속으로 춤을 추며 들어오겠지’라는 기대에 부풀어 몇 곡조 피리를 불었답니다.
하지만 아무리 기다려도 물고기 한 마리 그물로 들어오지 않지 뭐예요.
그래서 그가 피리를 내려놓고 바다로 그물을 던진 후 끌어올렸더니 엄청난 수의 물고기들이 올라왔어요.
바위 위에서 그물 속에 갇힌 물고기들이 사방으로 팔짝거리며 춤을 춰대는 꼴을 보고 있자니 어부가 저도 모르게 이렇게 말했지요.
“오, 이 제멋대로인 것들아, 내가 춤을 춰달고 그렇게 피리를 불러댈 동안엔 코빼기도 안 보이더니, 이제 가만히 좀 있어 달라 비니 이토록 명량하게 춤을 추는 거니.”"
14,A12,Hercules and the Wagoner,헤라클레스와 마부,Aesop,,L0,,,,,"A CARTER was driving a wagon along a country lane, when the wheels sank down deep into a rut. The rustic driver, stupefied and aghast, stood looking at the wagon, and did nothing but utter loud cries to Hercules to come and help him. Hercules, it is said, appeared and thus addressed him: “Put your shoulders to the wheels, my man. Goad on your bullocks, and never more pray to me for help, until you have done your best to help yourself, or depend upon it you will henceforth pray in vain.”
Self-help is the best help.","마부가 하루는 시골 길을 따라 마차를 몰고 가다 그만 수레바퀴들이 웅덩이 속에 깊게 빠지고 말았어요.
시골 마부는 너무 놀라 망연자실해진 나머지 자신의 마차 옆에 서서 멀거니 바라만보고 있다 큰 고함을 치며 “헤라클레스여, 오셔서 저 좀 도와주소서!”라고만 말할 뿐이었어요.
그 말대로 헤라클레스가 직접 나타나긴 했는데 다짜고짜 이렇게 마부에게 말하는 게 아니겠어요.
“저 수레바퀴들을 자네 어깨로 들어보는 시늉이라도 좀 하든가, 아님 황소를 뾰족한 막대기에 꽂아 굽기라도 해보든가 뭔가 하는 시늉이라도 최선을 다해 한 다음에야 내 도움을 청해야할 것이 아닌가. 그러지 않고서는 기도를 아무리 많이 해도 헛수고라네.”
하늘도 스스로 돕는 자를 돕는 법이랍니다."
15,A13,The Ants and the Grasshopper,개미와 베짱이,Aesop,,L0,,,,,"THE ANTS were spending a fine winter’s day drying grain collected in the summertime. A Grasshopper, perishing with famine, passed by and earnestly begged for a little food. The Ants inquired of him, “Why did you not treasure up food during the summer?’ He replied, “I had not leisure enough. I passed the days in singing.” They then said in derision: “If you were foolish enough to sing all the summer, you must dance supperless to bed in the winter.”","어느 활짝 갠 겨울날에 개미들이 자신들이 여름철에 모은 낟알(곡물)들을 말리고 있었어요.
그때 굶주림에 다 죽어가는 베짱이 한 마리가 지나가다 “먹을 걸 좀 만 나눠주겠니?”라며 빌었어요.
개미들이 베짱이에게 물었어요.
“그럼 넌 여름철에 음식을 모아두지 않고 뭘 한 거니?”
베짱이가 대답했어요.
“놀 시간도 부족하던걸. 매일같이 노래하느라 다 보냈지.”
그러자 개미들이 조롱하며 말했어요.
“여름철 내내 노래나 하고 있을 정도로 어리석다면, 그럼 겨울엔 밥을 거르면서까지 춤만 춰대면 되겠네요.”"
16,A14,The Traveler and His Dog,여행자와 그의 개,Aesop,,L0,,,,,"A TRAVELER about to set out on a journey saw his Dog stand at the door stretching himself. He asked him sharply: “Why do you stand there gaping? Everything is ready but you, so come with me instantly.” The Dog, wagging his tail, replied: “O, master! I am quite ready; it is you for whom I am waiting.”
The loiterer often blames delay on his more active friend.","막(이제 막) 여행을 떠나려던 한 여행자가 문 앞에서 쭉 기지개를 펴고 서 있는 자신의 개를 보게 되었어요.
빙정이 상한 그가 말했어요.
“너 왜 거기서 멍하니 서 있는 거니? 너 빼곤 다 준비했다고, 너도 나랑 갈거니 어서 준비해라.”
개가 자신의 꼬리를 살랑살랑 흔들며 대꾸했어요.
“오, 주인님! 전 준비 다 되어있었어요. 전 지금 주인님이 준비 끝나시기만을 기다리고 있었는 걸요.”
늦장꾸러기는 자기 잘못은 못 보고 종종 남 탓을 하기 일쑤죠."
17,A15,​The Dog and the Shadow,개와 그림자,Aesop,,L0,,,,,"A DOG, crossing a bridge over a stream with a piece of flesh in his mouth, saw his own shadow in the water and took it for that of another Dog, with a piece of meat double his own in size. He immediately let go of his own, and fiercely attacked the other Dog to get his larger piece from him. He thus lost both: that which he grasped at in the water, because it was a shadow; and his own, because the stream swept it away.","개 한 마리가 입에 고깃점(고기 한 조각)을 물고서 개울 위 다리를 건너다 물 위에 비친 자신의 그림자를 보고서 그게 자기 것보다 두 배가 큰 고깃점을 문 다른 개인 걸로 착각을 하고 말았어요.
그 즉시 개가 물고 있던 고깃점을 떨어뜨리곤 사납게 다른 개에게로 달려들고 말았어요, 그 개에게서 자기 거보다 더 큰 고깃점을 빼앗기 위해서였죠.
그리하여 개는 둘 다를 잃고 말았답니다.
그가 물로 뛰어들어 왈칵 붙잡은 건 그림자였고, 그리고 자신이 원래 물고 있던 그 고깃점은 개울에 그냥 유유히 떠내려가고 말았으니까요."
18,A16,The Mole and His Mother,두더지와 엄마,Aesop,,L0,,,,,"A MOLE, a creature blind from birth, once said to his Mother: “I am sure than I can see, Mother!” In the desire to prove to him his mistake, his Mother placed before him a few grains of frankincense, and asked, “What is it?’ The young Mole said, “It is a pebble.” His Mother exclaimed: “My son, I am afraid that you are not only blind, but that you have lost your sense of smell.","두더지는 태어날 때부터 앞이 안 보이는 동물이랍니다.
그런데 하루는 두더지가 자신의 엄마보고 말했어요.
“엄마, 나 보이는 거 같아, 확실해!”
그게 착각이란 걸 깨우치게 해주려는 목적에서, 엄마가 두더지 앞에 유향 알갱이 몇 개를 내려놓으며 물었어요.
“이게 뭐니?”
어린 두더지가 씩씩하게 말했어요.
“응, 조약돌이야.”
그러자 엄마가 탄식하며 말했어요.
“얘야, 난 네가 눈이 먼 것도 모자라 냄새 맡는 능력(후각)까지 잃었을까 두렵구나.”"
19,A17,The Herdsman and the Lost Bull,목동과 잃어버린 황소,Aesop,,L0,,,,,"A HERDSMAN tending his flock in a forest lost a Bull-calf from the fold. After a long and fruitless search, he made a vow that, if he could only discover the thief who had stolen the Calf, he would offer a lamb in sacrifice to Hermes, Pan, and the Guardian Deities of the forest. Not long afterwards, as he ascended a small hillock, he saw at its foot a Lion feeding on the Calf. Terrified at the sight, he lifted his eyes and his hands to heaven, and said: “Just now I vowed to offer a lamb to the Guardian Deities of the forest if I could only find out who had robbed me; but now that I have discovered the thief, I would willingly add a full-grown Bull to the Calf I have lost, if I may only secure my own escape from him in safety.”","목동이 소떼를 끌고 숲에 들어갔다 그만 어린숫송아지 한 마리를 잃고 말았어요.
한참을 정처 없이 찾던 목동이 이렇게 맹세를 했지요.
“송아지를 훔쳐간 도둑놈만 찾을 수 있다면, 헤르메스(전령의 신이자 도둑의 신. 그리스신화)와 판(목동의 신) 그리고 숲의 수호신님들을 위해 어린양 한 마리를 제물로 내놓겠습니다.”
그 후 머지않아 그가 조금 높은 곳으로 올라가보았더니, 발(사자의 발)에 송아지를 놓고 막 잡아먹고 있는 사자를 발견하게 되었어요.
그 광경에 소스라치게 놀란 목동이 두 손을 들어 하늘을 우러러보며 말했어요.
“제가 도둑놈만 찾을 수 있다면 숲의 수호신들에게 어린양을 내 놓겠다 방금 맹세했습니다. 그런데 이제는 따질 것도 없이 저 사자로부터 저라도 안전하게 도망칠 수 있다면 제가 방금 잃은 송아지에다 다 자란 황소까지 더해 제물로 드리겠나이다.”"
20,A18,The Hare and the Tortoise,토끼와 거북이,Aesop,,L0,,,,,"A HARE one day ridiculed the short feet and slow pace of the Tortoise, who replied, laughing: “Though you be swift as the wind, I will beat you in a race.” The Hare, believing her assertion to be simply impossible, assented to the proposal; and they agreed that the Fox should choose the course and fix the goal. On the day appointed for the race the two started together. The Tortoise never for a moment stopped, but went on with a slow but steady pace straight to the end of the course.
​
The Hare, lying down by the wayside, fell fast asleep. At last waking up, and moving as fast as he could, he saw the Tortoise had reached the goal, and was comfortably dozing after her fatigue.
Slow but steady wins the race.","토끼가 하루는 거북이의 짧은 다리와 느린 발걸음을 조롱했어요.
거북이가 웃으며 대꾸했어요.
“네가 아무리 날쌔게 잘 달린다 해도 난 널 달리기 시합에서 이길 수 있다고.”
그런 일은 절대 일어나지 않을 거라 확신한 토끼가 그 제안을 받아들였지요.
그들은 여우보고 시합장소와 결승점을 정하게 했어요.
시합 날 두 동물친구는 함께 출발을 하였답니다.
거북이는 한시도 멈추지 않고 꾸준히 달렸어요, 하지만 원체 느린 동물친구다 보니 발걸음은 너무 느리기만했지요, 그래도 그는 꾸준히 결승점까지 나아갔답니다.

한편 자신만만하던 토끼는 길가 옆에 드러누워 잠시 눈을 붙이다 그만 곯아떨어지고 말았어요.
마침내 깬 토끼가 있는 힘껏 달려보았지만, 결승점에 이미 도착한 거북이가 노곤해선 꾸벅꾸벅 편안히 졸고 있는 모습만 봐야했지요.
느려도 꾸준한 것이 시합에서 이기는 지름길이랍니다."
21,A19,"The Pomegranate, Apple-Tree, and Bramble",석류나무와 사과나무와 가시나무,Aesop,,L0,,,,,"THE POMEGRANATE and Apple-Tree disputed as to which was the most beautiful. When their strife was at its height, a Bramble from the neighboring hedge lifted up its voice, and said in a boastful tone: “Pray, my dear friends, in my presence at least cease from such vain disputings.”","하루는 석류나무와 사과나무가 서로 자신들이 가장 예쁘다며 말싸움을 하고 있었어요.
말싸움이 심해져 막 주먹다짐으로 번져가려고 할 때쯤, 가시나무가 근처 울타리에서 고개를 내밀며 한껏 뽐내는 말투로 이렇게 말했어요.
“됐어, 친구들, 내가 있는 한 그런 헛된 논쟁일랑은 그만 하라고.”(가시나무 자신이 가장 예쁘다는 의미겠죠?ㅋㅋ)"
22,A20,The Farmer and the Stork,농부와 황새,Aesop,,L0,,,,,"A FARMER placed nets on his newly-sown plowlands and caught a number of Cranes, which came to pick up his seed. With them he trapped a Stork that had fractured his leg in the net and was earnestly beseeching the Farmer to spare his life. “Pray save me, Master,” he said, “and let me go free this once. My broken limb should excite your pity. Besides, I am no Crane, I am a Stork, a bird of excellent character; and see how I love and slave for my father and mother. Look too, at my feathers — they are not the least like those of a Crane.”
​
The Farmer laughed aloud and said, “It may be all as you say, I only know this: I have taken you with these robbers, the Cranes, and you must die in their company.”
Birds of a feather flock together.","방금 막 씨를 뿌려놓은 밭에 농부가 덫들을 설치해놓았어요.
그래서 씨를 주워 먹으러 온 학들을 많이 잡았죠.
개중엔 덫에 그만 발이 걸려 다리가 부러지고 만 황새도 한 마리 붙잡혀 있었는데, 농부를 본 황새는 자신만은 살려 달라 애원했어요.
“저만은 살려주세요, 농부님,”라며 황새가 말했어요. “이번 한 번만 놓아주세요. 제 부러진 다리를 보시고 동정을 베풀어주세요. 게다가 저는 학이 아니에요, 저는 황새라고요. 새들 중의 가장 고귀한 성격을 지닌 새 말이에요. 저희 엄마 아빠가 저를 끔찍이도 사랑하시는 걸 생각해주세요. 이번 한 번만 제발요. 제 깃털을 보세요… 제가 어디 학처럼 생겼단 말씀이세요.”
​
농부가 껄껄 소리 내며 크게 웃더니 말했어요.
“네가 하나만 알고 둘은 모르는 구나. 이걸 알아야지. 내가 너를 도둑들인 학들과 함께 잡았단 사실이다. 그러니 너도 얘네들처럼 죽어야하지 않겠니.”
끼리끼리 모이기 마련이니 농부도 황새를 미워한 거죠."